dt_reference;id_city_origin;id_city_destination;freight_cost
07/01/2022;5107602,0;4118204,0;270,0
21/01/2022;5107602,0;4118204,0;300,0
11/02/2022;5107602,0;4118204,0;290,0
18/02/2022;5107602,0;4118204,0;280,0
25/02/2022;5107602,0;4118204,0;305,0
18/03/2022;5107602,0;4118204,0;320,0
25/03/2022;5107602,0;4118204,0;350,0
01/04/2022;5107602,0;4118204,0;330,0
03/06/2022;5107602,0;4118204,0;355,0
10/06/2022;5107602,0;4118204,0;370,0
17/06/2022;5107602,0;4118204,0;380,0
24/06/2022;5107602,0;4118204,0;390,0
15/07/2022;5107602,0;4118204,0;400,0
22/07/2022;5107602,0;4118204,0;410,0
19/08/2022;5107602,0;4118204,0;340,0
02/09/2022;5107602,0;4118204,0;310,0
09/12/2022;5107602,0;4118204,0;287,5
13/01/2023;5107602,0;4118204,0;360,0
12/05/2023;5107602,0;4118204,0;321,0
30/06/2023;5107602,0;4118204,0;335,0
07/07/2023;5107602,0;4118204,0;383,75
21/07/2023;5107602,0;4118204,0;415,84
04/08/2023;5107602,0;4118204,0;425,0
08/09/2023;5107602,0;4118204,0;395,0
22/09/2023;5107602,0;4118204,0;405,0
29/09/2023;5107602,0;4118204,0;376,5
03/11/2023;5107602,0;4118204,0;375,0
17/11/2023;5107602,0;4118204,0;356,67
26/01/2024;5107602,0;4118204,0;315,0
15/03/2024;5107602,0;4118204,0;295,0
22/03/2024;5107602,0;4118204,0;285,0
24/05/2024;5107602,0;4118204,0;365,0
07/01/2022;5107925,0;4118204,0;370,0
21/01/2022;5107925,0;4118204,0;390,0
28/01/2022;5107925,0;4118204,0;372,5
11/02/2022;5107925,0;4118204,0;375,0
18/02/2022;5107925,0;4118204,0;420,0
25/02/2022;5107925,0;4118204,0;400,0
25/03/2022;5107925,0;4118204,0;472,5
01/04/2022;5107925,0;4118204,0;442,0
08/04/2022;5107925,0;4118204,0;480,0
15/04/2022;5107925,0;4118204,0;500,0
22/04/2022;5107925,0;4118204,0;470,0
06/05/2022;5107925,0;4118204,0;440,0
10/06/2022;5107925,0;4118204,0;540,0
17/06/2022;5107925,0;4118204,0;550,0
01/07/2022;5107925,0;4118204,0;525,0
08/07/2022;5107925,0;4118204,0;560,0
15/07/2022;5107925,0;4118204,0;522,0
29/07/2022;5107925,0;4118204,0;503,0
05/08/2022;5107925,0;4118204,0;494,5
12/08/2022;5107925,0;4118204,0;490,0
19/08/2022;5107925,0;4118204,0;460,0
26/08/2022;5107925,0;4118204,0;455,0
02/09/2022;5107925,0;4118204,0;450,0
07/10/2022;5107925,0;4118204,0;430,0
14/10/2022;5107925,0;4118204,0;380,0
28/10/2022;5107925,0;4118204,0;410,0
03/02/2023;5107925,0;4118204,0;520,0
24/02/2023;5107925,0;4118204,0;510,0
03/03/2023;5107925,0;4118204,0;434,0
10/03/2023;5107925,0;4118204,0;465,0
24/03/2023;5107925,0;4118204,0;424,0
06/04/2023;5107925,0;4118204,0;453,0
30/06/2023;5107925,0;4118204,0;530,0
14/07/2023;5107925,0;4118204,0;541,25
21/07/2023;5107925,0;4118204,0;532,5
04/08/2023;5107925,0;4118204,0;515,0
01/09/2023;5107925,0;4118204,0;495,0
08/09/2023;5107925,0;4118204,0;474,0
15/09/2023;5107925,0;4118204,0;504,0
22/09/2023;5107925,0;4118204,0;535,0
06/10/2023;5107925,0;4118204,0;545,0
20/10/2023;5107925,0;4118204,0;505,0
08/12/2023;5107925,0;4118204,0;478,0
02/02/2024;5107925,0;4118204,0;445,0
23/02/2024;5107925,0;4118204,0;432,5
08/03/2024;5107925,0;4118204,0;415,0
12/04/2024;5107925,0;4118204,0;385,0
17/05/2024;5107925,0;4118204,0;457,5
24/05/2024;5107925,0;4118204,0;475,0
07/06/2024;5107925,0;4118204,0;456,7
14/06/2024;5107925,0;4118204,0;473,3
21/06/2024;5107925,0;4118204,0;443,3
28/06/2024;5107925,0;4118204,0;466,7
07/01/2022;5102637,0;4118204,0;370,0
21/01/2022;5102637,0;4118204,0;385,0
28/01/2022;5102637,0;4118204,0;430,0
11/02/2022;5102637,0;4118204,0;420,0
25/02/2022;5102637,0;4118204,0;410,0
11/03/2022;5102637,0;4118204,0;390,0
25/03/2022;5102637,0;4118204,0;460,0
01/04/2022;5102637,0;4118204,0;457,0
08/04/2022;5102637,0;4118204,0;474,0
22/04/2022;5102637,0;4118204,0;459,0
29/04/2022;5102637,0;4118204,0;464,0
27/05/2022;5102637,0;4118204,0;480,0
10/06/2022;5102637,0;4118204,0;530,0
24/06/2022;5102637,0;4118204,0;500,0
01/07/2022;5102637,0;4118204,0;550,0
12/08/2022;5102637,0;4118204,0;490,0
19/08/2022;5102637,0;4118204,0;440,0
26/08/2022;5102637,0;4118204,0;435,0
09/09/2022;5102637,0;4118204,0;400,0
23/09/2022;5102637,0;4118204,0;445,0
21/10/2022;5102637,0;4118204,0;380,0
16/12/2022;5102637,0;4118204,0;450,0
10/02/2023;5102637,0;4118204,0;483,0
17/02/2023;5102637,0;4118204,0;520,0
19/05/2023;5102637,0;4118204,0;458,0
26/05/2023;5102637,0;4118204,0;470,0
23/06/2023;5102637,0;4118204,0;482,0
30/06/2023;5102637,0;4118204,0;499,0
14/07/2023;5102637,0;4118204,0;522,0
21/07/2023;5102637,0;4118204,0;506,0
28/07/2023;5102637,0;4118204,0;510,0
15/09/2023;5102637,0;4118204,0;496,5
22/09/2023;5102637,0;4118204,0;515,0
29/09/2023;5102637,0;4118204,0;534,0
06/10/2023;5102637,0;4118204,0;549,0
13/10/2023;5102637,0;4118204,0;525,0
27/10/2023;5102637,0;4118204,0;527,25
03/11/2023;5102637,0;4118204,0;509,5
16/02/2024;5102637,0;4118204,0;425,0
23/02/2024;5102637,0;4118204,0;427,5
08/03/2024;5102637,0;4118204,0;422,5
22/03/2024;5102637,0;4118204,0;360,0
28/03/2024;5102637,0;4118204,0;355,0
19/04/2024;5102637,0;4118204,0;415,0
10/05/2024;5102637,0;4118204,0;407,5
17/05/2024;5102637,0;4118204,0;465,0
24/05/2024;5102637,0;4118204,0;475,0
14/06/2024;5102637,0;4118204,0;455,0
28/06/2024;5102637,0;4118204,0;446,5
14/01/2022;5103403,0;4118204,0;350,0
28/01/2022;5103403,0;4118204,0;320,0
04/02/2022;5103403,0;4118204,0;330,0
11/02/2022;5103403,0;4118204,0;340,0
18/03/2022;5103403,0;4118204,0;310,0
01/04/2022;5103403,0;4118204,0;400,0
22/04/2022;5103403,0;4118204,0;360,0
13/05/2022;5103403,0;4118204,0;380,0
10/06/2022;5103403,0;4118204,0;385,0
17/06/2022;5103403,0;4118204,0;390,0
24/06/2022;5103403,0;4118204,0;420,0
01/07/2022;5103403,0;4118204,0;430,0
15/07/2022;5103403,0;4118204,0;460,0
12/08/2022;5103403,0;4118204,0;410,0
09/09/2022;5103403,0;4118204,0;370,0
31/03/2023;5103403,0;4118204,0;415,0
26/05/2023;5103403,0;4118204,0;404,0
02/06/2023;5103403,0;4118204,0;399,0
23/06/2023;5103403,0;4118204,0;392,5
07/07/2023;5103403,0;4118204,0;426,25
14/07/2023;5103403,0;4118204,0;444,0
21/07/2023;5103403,0;4118204,0;445,0
04/08/2023;5103403,0;4118204,0;450,0
22/09/2023;5103403,0;4118204,0;435,0
10/11/2023;5103403,0;4118204,0;440,0
26/01/2024;5103403,0;4118204,0;405,0
16/02/2024;5103403,0;4118204,0;345,0
15/03/2024;5103403,0;4118204,0;365,0
07/06/2024;5103403,0;4118204,0;395,0
07/01/2022;5107040,0;4118204,0;290,0
14/01/2022;5107040,0;4118204,0;280,0
28/01/2022;5107040,0;4118204,0;300,0
11/02/2022;5107040,0;4118204,0;315,0
18/02/2022;5107040,0;4118204,0;302,5
25/02/2022;5107040,0;4118204,0;306,25
04/03/2022;5107040,0;4118204,0;310,0
11/03/2022;5107040,0;4118204,0;312,5
25/03/2022;5107040,0;4118204,0;325,0
01/04/2022;5107040,0;4118204,0;370,0
08/04/2022;5107040,0;4118204,0;365,0
22/04/2022;5107040,0;4118204,0;360,0
29/04/2022;5107040,0;4118204,0;375,0
13/05/2022;5107040,0;4118204,0;390,0
03/06/2022;5107040,0;4118204,0;380,0
10/06/2022;5107040,0;4118204,0;397,5
17/06/2022;5107040,0;4118204,0;397,0
24/06/2022;5107040,0;4118204,0;420,0
01/07/2022;5107040,0;4118204,0;395,0
08/07/2022;5107040,0;4118204,0;420,75
15/07/2022;5107040,0;4118204,0;410,0
22/07/2022;5107040,0;4118204,0;417,67
29/07/2022;5107040,0;4118204,0;469,0
02/09/2022;5107040,0;4118204,0;356,67
09/09/2022;5107040,0;4118204,0;340,0
23/09/2022;5107040,0;4118204,0;350,0
30/09/2022;5107040,0;4118204,0;345,0
07/10/2022;5107040,0;4118204,0;335,0
14/10/2022;5107040,0;4118204,0;320,0
21/10/2022;5107040,0;4118204,0;307,5
04/11/2022;5107040,0;4118204,0;292,5
18/11/2022;5107040,0;4118204,0;305,0
09/12/2022;5107040,0;4118204,0;327,0
23/12/2022;5107040,0;4118204,0;400,0
13/01/2023;5107040,0;4118204,0;385,0
27/01/2023;5107040,0;4118204,0;367,67
03/02/2023;5107040,0;4118204,0;396,6
10/02/2023;5107040,0;4118204,0;415,0
03/03/2023;5107040,0;4118204,0;347,5
14/04/2023;5107040,0;4118204,0;377,5
12/05/2023;5107040,0;4118204,0;348,0
19/05/2023;5107040,0;4118204,0;381,25
26/05/2023;5107040,0;4118204,0;393,33
23/06/2023;5107040,0;4118204,0;376,0
30/06/2023;5107040,0;4118204,0;388,25
07/07/2023;5107040,0;4118204,0;426,0
14/07/2023;5107040,0;4118204,0;435,0
28/07/2023;5107040,0;4118204,0;440,0
15/09/2023;5107040,0;4118204,0;411,0
22/09/2023;5107040,0;4118204,0;417,0
06/10/2023;5107040,0;4118204,0;405,0
20/10/2023;5107040,0;4118204,0;382,0
27/10/2023;5107040,0;4118204,0;387,5
24/11/2023;5107040,0;4118204,0;378,0
08/12/2023;5107040,0;4118204,0;373,0
26/01/2024;5107040,0;4118204,0;351,0
02/02/2024;5107040,0;4118204,0;346,0
16/02/2024;5107040,0;4118204,0;384,0
23/02/2024;5107040,0;4118204,0;389,0
01/03/2024;5107040,0;4118204,0;342,0
08/03/2024;5107040,0;4118204,0;346,67
15/03/2024;5107040,0;4118204,0;337,5
22/03/2024;5107040,0;4118204,0;333,0
28/03/2024;5107040,0;4118204,0;337,0
05/04/2024;5107040,0;4118204,0;330,0
26/04/2024;5107040,0;4118204,0;333,25
03/05/2024;5107040,0;4118204,0;343,33
17/05/2024;5107040,0;4118204,0;376,67
07/06/2024;5107040,0;4118204,0;373,3
14/06/2024;5107040,0;4118204,0;376,7
21/06/2024;5107040,0;4118204,0;396,7
07/01/2022;5107875,0;4118204,0;380,0
21/01/2022;5107875,0;4118204,0;395,0
28/01/2022;5107875,0;4118204,0;440,0
11/02/2022;5107875,0;4118204,0;430,0
25/02/2022;5107875,0;4118204,0;420,0
11/03/2022;5107875,0;4118204,0;400,0
25/03/2022;5107875,0;4118204,0;480,0
01/04/2022;5107875,0;4118204,0;510,0
15/04/2022;5107875,0;4118204,0;484,0
22/04/2022;5107875,0;4118204,0;469,0
29/04/2022;5107875,0;4118204,0;474,0
27/05/2022;5107875,0;4118204,0;490,0
10/06/2022;5107875,0;4118204,0;540,0
08/07/2022;5107875,0;4118204,0;560,0
05/08/2022;5107875,0;4118204,0;515,0
26/08/2022;5107875,0;4118204,0;455,0
09/09/2022;5107875,0;4118204,0;465,0
23/09/2022;5107875,0;4118204,0;487,0
30/09/2022;5107875,0;4118204,0;402,0
14/10/2022;5107875,0;4118204,0;410,0
21/10/2022;5107875,0;4118204,0;390,0
16/12/2022;5107875,0;4118204,0;460,0
03/02/2023;5107875,0;4118204,0;450,0
10/02/2023;5107875,0;4118204,0;550,0
24/02/2023;5107875,0;4118204,0;500,0
10/03/2023;5107875,0;4118204,0;470,0
23/06/2023;5107875,0;4118204,0;520,0
07/07/2023;5107875,0;4118204,0;526,0
21/07/2023;5107875,0;4118204,0;535,0
04/08/2023;5107875,0;4118204,0;507,5
11/08/2023;5107875,0;4118204,0;505,0
25/08/2023;5107875,0;4118204,0;497,5
15/09/2023;5107875,0;4118204,0;529,67
22/09/2023;5107875,0;4118204,0;530,0
29/09/2023;5107875,0;4118204,0;531,67
06/10/2023;5107875,0;4118204,0;545,0
13/10/2023;5107875,0;4118204,0;537,5
27/10/2023;5107875,0;4118204,0;483,0
17/11/2023;5107875,0;4118204,0;525,0
24/11/2023;5107875,0;4118204,0;517,5
19/01/2024;5107875,0;4118204,0;475,0
26/01/2024;5107875,0;4118204,0;445,0
16/02/2024;5107875,0;4118204,0;435,0
01/03/2024;5107875,0;4118204,0;417,5
15/03/2024;5107875,0;4118204,0;422,5
22/03/2024;5107875,0;4118204,0;403,0
19/04/2024;5107875,0;4118204,0;425,0
26/04/2024;5107875,0;4118204,0;437,5
03/05/2024;5107875,0;4118204,0;442,5
05/07/2024;5107875,0;4118204,0;482,5
07/01/2022;5105259,0;4118204,0;365,0
21/01/2022;5105259,0;4118204,0;385,0
28/01/2022;5105259,0;4118204,0;435,0
04/02/2022;5105259,0;4118204,0;387,0
11/02/2022;5105259,0;4118204,0;372,0
18/02/2022;5105259,0;4118204,0;377,0
25/02/2022;5105259,0;4118204,0;395,0
11/03/2022;5105259,0;4118204,0;415,0
18/03/2022;5105259,0;4118204,0;425,0
25/03/2022;5105259,0;4118204,0;485,0
01/04/2022;5105259,0;4118204,0;465,0
15/04/2022;5105259,0;4118204,0;490,0
22/04/2022;5105259,0;4118204,0;475,0
20/05/2022;5105259,0;4118204,0;575,0
27/05/2022;5105259,0;4118204,0;495,0
10/06/2022;5105259,0;4118204,0;535,0
17/06/2022;5105259,0;4118204,0;540,0
01/07/2022;5105259,0;4118204,0;550,0
22/07/2022;5105259,0;4118204,0;525,0
29/07/2022;5105259,0;4118204,0;520,0
05/08/2022;5105259,0;4118204,0;505,0
19/08/2022;5105259,0;4118204,0;455,0
26/08/2022;5105259,0;4118204,0;450,0
02/09/2022;5105259,0;4118204,0;445,0
14/10/2022;5105259,0;4118204,0;405,0
21/10/2022;5105259,0;4118204,0;375,0
09/12/2022;5105259,0;4118204,0;420,0
27/01/2023;5105259,0;4118204,0;417,5
03/02/2023;5105259,0;4118204,0;470,0
10/02/2023;5105259,0;4118204,0;512,0
17/02/2023;5105259,0;4118204,0;555,0
10/03/2023;5105259,0;4118204,0;460,0
06/04/2023;5105259,0;4118204,0;447,0
28/04/2023;5105259,0;4118204,0;432,0
12/05/2023;5105259,0;4118204,0;442,5
07/07/2023;5105259,0;4118204,0;545,0
21/07/2023;5105259,0;4118204,0;530,0
28/07/2023;5105259,0;4118204,0;500,0
01/09/2023;5105259,0;4118204,0;515,0
08/09/2023;5105259,0;4118204,0;471,0
22/09/2023;5105259,0;4118204,0;509,0
06/10/2023;5105259,0;4118204,0;532,5
27/10/2023;5105259,0;4118204,0;530,5
01/12/2023;5105259,0;4118204,0;492,5
08/03/2024;5105259,0;4118204,0;410,0
22/03/2024;5105259,0;4118204,0;355,0
17/05/2024;5105259,0;4118204,0;443,0
31/05/2024;5105259,0;4118204,0;441,5
07/01/2022;5107065,0;4118204,0;340,0
21/01/2022;5107065,0;4118204,0;300,0
28/01/2022;5107065,0;4118204,0;350,0
04/02/2022;5107065,0;4118204,0;367,0
11/02/2022;5107065,0;4118204,0;395,0
18/02/2022;5107065,0;4118204,0;402,5
04/03/2022;5107065,0;4118204,0;400,0
11/03/2022;5107065,0;4118204,0;405,0
18/03/2022;5107065,0;4118204,0;435,0
25/03/2022;5107065,0;4118204,0;432,0
01/04/2022;5107065,0;4118204,0;433,0
08/04/2022;5107065,0;4118204,0;427,33
15/04/2022;5107065,0;4118204,0;460,0
22/04/2022;5107065,0;4118204,0;450,0
29/04/2022;5107065,0;4118204,0;465,0
13/05/2022;5107065,0;4118204,0;480,0
20/05/2022;5107065,0;4118204,0;448,0
27/05/2022;5107065,0;4118204,0;452,0
10/06/2022;5107065,0;4118204,0;500,0
24/06/2022;5107065,0;4118204,0;520,0
01/07/2022;5107065,0;4118204,0;470,0
08/07/2022;5107065,0;4118204,0;513,0
15/07/2022;5107065,0;4118204,0;537,0
22/07/2022;5107065,0;4118204,0;560,0
29/07/2022;5107065,0;4118204,0;530,0
05/08/2022;5107065,0;4118204,0;510,0
09/09/2022;5107065,0;4118204,0;420,0
23/09/2022;5107065,0;4118204,0;425,0
04/11/2022;5107065,0;4118204,0;440,0
20/01/2023;5107065,0;4118204,0;380,0
12/05/2023;5107065,0;4118204,0;410,0
19/05/2023;5107065,0;4118204,0;434,0
02/06/2023;5107065,0;4118204,0;444,0
30/06/2023;5107065,0;4118204,0;479,0
21/07/2023;5107065,0;4118204,0;516,33
28/07/2023;5107065,0;4118204,0;525,0
04/08/2023;5107065,0;4118204,0;502,0
25/08/2023;5107065,0;4118204,0;490,0
08/09/2023;5107065,0;4118204,0;485,0
15/09/2023;5107065,0;4118204,0;464,0
22/09/2023;5107065,0;4118204,0;467,0
06/10/2023;5107065,0;4118204,0;451,0
20/10/2023;5107065,0;4118204,0;475,0
10/11/2023;5107065,0;4118204,0;445,0
24/11/2023;5107065,0;4118204,0;452,5
08/12/2023;5107065,0;4118204,0;417,5
22/12/2023;5107065,0;4118204,0;430,0
28/12/2023;5107065,0;4118204,0;415,0
12/01/2024;5107065,0;4118204,0;375,0
19/01/2024;5107065,0;4118204,0;353,33
26/01/2024;5107065,0;4118204,0;360,0
02/02/2024;5107065,0;4118204,0;351,33
09/02/2024;5107065,0;4118204,0;412,5
16/02/2024;5107065,0;4118204,0;436,67
01/03/2024;5107065,0;4118204,0;388,0
08/03/2024;5107065,0;4118204,0;390,0
22/03/2024;5107065,0;4118204,0;385,0
05/04/2024;5107065,0;4118204,0;366,67
12/04/2024;5107065,0;4118204,0;351,5
19/04/2024;5107065,0;4118204,0;370,0
26/04/2024;5107065,0;4118204,0;351,0
10/05/2024;5107065,0;4118204,0;374,5
17/05/2024;5107065,0;4118204,0;398,0
14/06/2024;5107065,0;4118204,0;447,5
07/01/2022;5107909,0;4118204,0;380,0
21/01/2022;5107909,0;4118204,0;400,0
11/02/2022;5107909,0;4118204,0;420,0
18/02/2022;5107909,0;4118204,0;430,0
25/02/2022;5107909,0;4118204,0;410,0
18/03/2022;5107909,0;4118204,0;440,0
25/03/2022;5107909,0;4118204,0;500,0
15/04/2022;5107909,0;4118204,0;510,0
22/04/2022;5107909,0;4118204,0;480,0
29/04/2022;5107909,0;4118204,0;490,0
13/05/2022;5107909,0;4118204,0;590,0
10/06/2022;5107909,0;4118204,0;512,0
17/06/2022;5107909,0;4118204,0;560,0
01/07/2022;5107909,0;4118204,0;570,0
08/07/2022;5107909,0;4118204,0;545,0
15/07/2022;5107909,0;4118204,0;540,0
05/08/2022;5107909,0;4118204,0;520,0
19/08/2022;5107909,0;4118204,0;470,0
26/08/2022;5107909,0;4118204,0;465,0
02/09/2022;5107909,0;4118204,0;460,0
30/09/2022;5107909,0;4118204,0;450,0
21/10/2022;5107909,0;4118204,0;390,0
03/02/2023;5107909,0;4118204,0;530,0
10/03/2023;5107909,0;4118204,0;475,0
21/07/2023;5107909,0;4118204,0;550,0
